time,rain_mmday,airpressure_hPa,solarrad_Wm2,relhum_perc,airtemp_degC,windspeed_ms,gwhead_m
#
# A dataset containing data from a weather station at the Schwingbach near Rechtenbach, Hesse, Germany
# The data is cortesey of the Chair of Landscape, Water and Biogeochemical Cycles, Justus-Liebig-University Gießen
# https://www.uni-giessen.de/faculties/f09/institutes/ilr/hydro
# This dataset can be used for any purpose with proper references in publications
# The data is provided AS IS with no guarantee of correctness
#
2014-01-01 00:00:00,0.0,1007.89,0.0,93.38333333,0.814583333,2.619416667,238.033129
2014-01-01 01:00:00,0.0,1007.6833330000001,0.0,93.20833333,0.711833333,2.4714166669999997,238.03279999999998
2014-01-01 02:00:00,0.0,1007.835,0.0,96.175,0.8290833329999999,2.063583333,238.03185999999997
2014-01-01 03:00:00,0.0,1007.583333,0.0,97.93333333,1.038666667,1.585,238.03123333333335
2014-01-01 04:00:00,0.0,1007.633333,0.0,98.175,1.233666667,1.1610833329999999,238.030591
2014-01-01 05:00:00,7.4303490000000005,1007.768333,0.0,99.325,1.342916667,0.44175,238.029933
2014-01-01 06:00:00,9.72714384,1008.093333,0.0,100.0,1.203416667,0.38508333299999997,238.030262
2014-01-01 07:00:00,0.0,1008.25,0.0,100.0,1.201916667,0.5063333329999999,238.02863266666665
2014-01-01 08:00:00,0.0,1008.533333,0.9466916670000001,100.0,1.33925,0.432833333,238.028006
2014-01-01 09:00:00,0.0,1008.655,23.31233333,100.0,2.02575,0.307,238.0276926666667
2014-01-01 10:00:00,0.0,1008.653333,47.53175,100.0,3.240583333,1.01425,238.02737933333336
2014-01-01 11:00:00,0.0,1008.421667,57.31483333,99.98333333,4.778416667,1.764666667,238.02673700000003
2014-01-01 12:00:00,0.0,1007.721667,117.77325,93.56666667,5.675333332999999,2.769166667,238.02706600000002
2014-01-01 13:00:00,0.0,1007.158333,129.1931667,79.5175,6.307583332999999,1.9751666669999999,238.028006
2014-01-01 14:00:00,0.0,1006.53,54.94475,79.76083333,5.722583332999999,2.1278333330000003,238.02769266666667
2014-01-01 15:00:00,0.0,1006.138333,27.01708333,86.99,5.191,1.90575,238.02673700000003
2014-01-01 16:00:00,0.0,1005.483333,3.905183333,93.85833333,4.637166667,2.4493333330000002,238.02706600000002
2014-01-01 17:00:00,0.0,1005.071667,0.0,93.9,4.887416667,2.665333333,238.026079
2014-01-01 18:00:00,0.0,1004.1,0.0,92.55,5.084916667,3.0068333330000003,238.02575000000002
2014-01-01 19:00:00,0.0,1003.345,0.0,91.34166667,4.697833333,2.440833333,238.02640800000003
2014-01-01 20:00:00,0.0,1002.525,0.0,89.575,5.008666667,2.7689999999999997,238.02575000000002
2014-01-01 21:00:00,0.0,1002.228333,0.0,87.55,5.813083333,4.369083333,238.02640800000003
2014-01-01 22:00:00,5.603779007999999,1001.565,0.0,88.43333333,5.5615,4.518,238.02673700000003
2014-01-01 23:00:00,0.0,1000.94,0.0,89.28333333,5.403083333,4.074833333,238.02640800000003
2014-02-01 00:00:00,7.9645746,1000.323333,0.0,92.44166667,5.186833333,3.51225,238.0677895
2014-02-01 01:00:00,0.0,999.3466667000001,0.0,89.36666667,5.06025,3.333583333,238.0672819
2014-02-01 02:00:00,0.0,998.9916667000001,0.0,87.11666667,5.255166667,2.6860000000000004,238.0670281
2014-02-01 03:00:00,0.0,998.8233332999998,0.0,83.5,5.660583333,2.1125833330000003,238.0670281
2014-02-01 04:00:00,7.546049568,998.0033332999999,0.0,85.3,5.861916667000001,3.239833333,238.06728189999998
2014-02-01 05:00:00,3.845696208,997.39,0.0,86.56666667,5.966416667000001,3.3631666669999998,238.0670281
2014-02-01 06:00:00,11.46033955,997.2033332999998,0.0,91.70833333,6.2423333329999995,3.34025,238.06678639999998
2014-02-01 07:00:00,3.82098684,997.15,0.0,93.325,6.904333332999999,4.009333333,238.0665447
2014-02-01 08:00:00,0.0,997.38,1.65655,93.20833333,6.893583333,3.475666667,238.06630300000003
2014-02-01 09:00:00,0.0,997.5266667000001,9.861308333,94.09166667,7.047000000000001,4.144666667,238.06630300000003
2014-02-01 10:00:00,0.0,997.7366667000001,33.21033333,93.54166667,7.4335,4.155416667,238.06556580000003
2014-02-01 11:00:00,0.0,997.85,54.13683333,91.59166667,7.720166667000001,3.9635,238.0643089
2014-02-01 12:00:00,0.0,997.7916667000002,68.96575,90.60833333,8.654166667,4.226333333,238.06507030000003
2014-02-01 13:00:00,0.0,997.7166667000001,76.28191667,89.99166667,8.890833333,3.8018333330000003,238.06456269999998
2014-02-01 14:00:00,0.0,998.1616667000002,36.48341667,88.81666667,9.735833332999999,2.503833333,238.06380131666666
2014-02-01 15:00:00,0.0,999.1416667000001,32.79616667,86.54166667,9.466666667,2.827,238.06380131666666
2014-02-01 16:00:00,0.0,999.97,6.251758333,87.95833333,8.603166667,1.865083333,238.06380131666666
2014-02-01 17:00:00,0.0,1000.995,0.019716667,88.06666667,7.63,1.55725,238.0648165
2014-02-01 18:00:00,0.0,1001.915,0.0,87.7,6.3201666670000005,0.56925,238.06678639999998
2014-02-01 19:00:00,0.0,1002.793333,0.0,90.2,6.801916667,1.3831666669999998,238.0677895
2014-02-01 20:00:00,0.0,1003.165,0.0,91.70833333,5.3463333330000005,0.755,238.06879260000002
2014-02-01 21:00:00,0.0,1003.79,0.0,93.38333333,2.5556666669999997,0.2905,238.06975939999998
2014-02-01 22:00:00,0.0,1004.1916669999999,0.0,96.59166667,0.735583333,0.18958333300000002,238.07025489999998
2014-02-01 23:00:00,0.0,1004.491667,0.0,99.56666667,1.8759166669999998,0.781416667,238.07000109999998
2014-03-01 00:00:00,0.0,1004.533333,0.0,100.0,3.835583333,2.2141666669999998,238.0328026
2014-03-01 01:00:00,0.0,1004.296667,0.0,100.0,2.711083333,1.3176666670000001,238.0327905
2014-03-01 02:00:00,0.0,1004.3116669999999,0.0,100.0,1.4069999999999998,0.374666667,238.03254879999997
2014-03-01 03:00:00,0.0,1004.223333,0.0,100.0,3.0811666669999997,1.2046666670000001,238.03204119999998
2014-03-01 04:00:00,0.0,1003.975,0.0,96.425,4.828166667,1.7435,238.03229499999998
2014-03-01 05:00:00,0.0,1003.781667,0.0,99.15,2.3056666669999997,0.400916667,238.0320412
2014-03-01 06:00:00,0.0,1003.271667,0.0,99.84166667,4.098666667,2.772916667,238.0315336
2014-03-01 07:00:00,0.0,1003.151667,0.0,96.40833333,5.419,2.93925,238.0312798
2014-03-01 08:00:00,0.0,1002.8,3.135475,99.5,5.43575,1.518083333,238.0310260166667
2014-03-01 09:00:00,3.158508144,1002.521667,21.57575,86.66666667,6.494333332999999,2.1669166669999997,238.03051845000002
2014-03-01 10:00:00,6.414283056,1002.783333,22.56041667,89.25,6.5405,2.979166667,238.03026466666668
2014-03-01 11:00:00,0.0,1002.991667,16.0125,86.55833333,7.468999999999999,3.5175,238.0310260166667
2014-03-01 12:00:00,3.22332792,1002.76,15.65841667,87.025,8.038666667000001,1.9769166669999998,238.0312798
2014-03-01 13:00:00,0.0,1002.935,15.9145,88.875,9.774166667000001,2.668333333,238.03077223333335
2014-03-01 14:00:00,0.0,1002.825,63.16508333,88.63333333,9.148333333,2.55225,238.0310260166667
2014-03-01 15:00:00,0.0,1002.8133330000001,34.57183333,87.70833333,8.13575,2.3689166669999997,238.03001088333335
2014-03-01 16:00:00,0.0,1002.911667,4.220475,87.175,8.02375,3.148416667,238.0310260166667
2014-03-01 17:00:00,0.0,1002.623333,0.019716667,88.325,7.409416667,1.9135,238.0297571
2014-03-01 18:00:00,0.0,1002.831667,0.0,87.23333333,9.715333333,2.35,238.03051844999996
2014-03-01 19:00:00,0.0,1003.245,0.0,84.41666667,9.885,2.525666667,238.03026466666668
2014-03-01 20:00:00,0.0,1003.325,0.0,83.39166667,9.219166667,3.4595833330000003,238.03001088333335
2014-03-01 21:00:00,0.0,1003.853333,0.0,79.98916667,11.16833333,3.290916667,238.0297571
2014-03-01 22:00:00,0.0,1004.175,0.0,81.07583333,10.4475,2.5718333330000003,238.02927366666668
2014-03-01 23:00:00,0.0,1005.046667,0.0,74.47083333,10.16666667,2.763583333,238.02879023333335
2014-04-01 00:00:00,0.0,1005.951667,0.0,71.52416667,9.639166667000001,3.155833333,237.95717280000005
2014-04-01 01:00:00,0.0,1006.761667,0.0,72.52833333,8.874166667,2.664083333,237.95752370000002
2014-04-01 02:00:00,0.0,1007.3166669999999,0.0,76.9225,8.04975,1.65025,237.95752370000002
2014-04-01 03:00:00,0.0,1007.61,0.0,82.41666667,6.114833332999999,1.759916667,237.95752370000002
2014-04-01 04:00:00,0.0,1007.488333,0.0,91.69166667,5.33725,1.331916667,237.95717280000005
2014-04-01 05:00:00,0.0,1006.976667,0.0,97.34166667,3.5245,0.722916667,237.9568386166667
2014-04-01 06:00:00,0.0,1006.086667,0.0,92.5,3.8545,1.7788333330000001,237.95717280000005
2014-04-01 07:00:00,0.0,1005.671667,0.0,99.05,4.092666667,2.599166667,237.9568386166667
2014-04-01 08:00:00,0.0,1005.453333,2.446033333,100.0,4.119083333,2.3304166669999997,237.95752370000002
2014-04-01 09:00:00,0.0,1004.96,14.9905,100.0,4.7700833330000005,2.45,237.95927819999997
2014-04-01 10:00:00,0.0,1003.968333,35.5215,98.03333333,5.54275,1.134333333,237.9578746
2014-04-01 11:00:00,0.0,1003.051667,44.8665,92.94166667,5.720416667,0.81275,237.9585764
2014-04-01 12:00:00,0.0,1001.798333,45.33725,91.075,5.872333332999999,0.62025,237.9585764
2014-04-01 13:00:00,0.0,999.965,74.81075,87.30833333,7.047333332999999,0.481916667,237.95927819999997
2014-04-01 14:00:00,0.0,998.6316667000001,30.39166667,88.95,7.05075,0.5581666670000001,237.95927819999997
2014-04-01 15:00:00,0.0,997.495,13.03563333,89.49166667,6.7110833329999995,0.9674166670000001,237.9589273
2014-04-01 16:00:00,0.0,996.305,1.9915583330000002,91.89166667,5.82625,0.591333333,237.95927819999997
2014-04-01 17:00:00,0.0,995.6166667000001,0.0,97.3,5.111833333,0.18858333300000002,237.9585764
2014-04-01 18:00:00,0.0,995.225,0.0,98.78333333,5.291166667,0.776333333,237.9585764
2014-04-01 19:00:00,0.0,994.5766667000001,0.0,96.31666667,5.917333332999999,0.7314166670000001,237.95717280000005
2014-04-01 20:00:00,0.0,993.9583332999998,0.0,98.1,5.330166667,0.82875,237.95717280000005
2014-04-01 21:00:00,0.0,993.6916667000002,0.0,99.98333333,4.288083333,0.335083333,237.95717280000005
2014-04-01 22:00:00,0.0,993.88,0.0,99.71666667,5.02025,0.6005,237.9568386166667
2014-04-01 23:00:00,0.0,993.775,0.0,99.91666667,3.745333333,0.39833333299999996,237.95683861666672
2014-05-01 00:00:00,0.0,993.8516667000001,0.0,100.0,2.737916667,0.39175,237.89297551666667
2014-05-01 01:00:00,0.0,994.0233332999999,0.0,100.0,4.1681666669999995,1.044166667,237.89297551666667
2014-05-01 02:00:00,0.0,994.3966667000001,0.0,100.0,5.110916667,0.8785,237.89197296666669
2014-05-01 03:00:00,0.0,994.6166667000001,0.0,100.0,5.458416667000001,1.480833333,237.89297551666667
2014-05-01 04:00:00,18.14861201,994.925,0.0,100.0,5.564916667,0.70225,237.89163878333332
2014-05-01 05:00:00,25.00303543,995.905,0.0,99.64166667,6.039833333,1.6759166669999999,237.8913046
2014-05-01 06:00:00,11.83761881,997.3983332999999,0.0,99.35833333,6.298916667,1.7125,237.89197296666669
2014-05-01 07:00:00,0.0,998.4216667000002,0.0,98.90833333,6.172916667000001,1.9065833330000002,237.8913046
2014-05-01 08:00:00,0.0,1000.215,2.99775,97.44166667,6.3128333329999995,1.8786666669999998,237.889901
2014-05-01 09:00:00,0.0,1001.576667,28.10266667,94.94166667,5.936666667000001,1.89275,237.88919919999998
2014-05-01 10:00:00,0.0,1002.72,32.10725,94.08333333,5.6985,1.5519999999999998,237.88919919999998
2014-05-01 11:00:00,0.0,1003.678333,110.89108329999999,92.51666667,6.690166667000001,1.888916667,237.88919919999998
2014-05-01 12:00:00,0.0,1003.861667,54.60641667,89.075,7.410083332999999,1.585166667,237.8884974
2014-05-01 13:00:00,0.0,1004.5,85.04008333,84.36333333,6.955083332999999,1.1385,237.8870938
2014-05-01 14:00:00,0.0,1005.243333,88.04133333,77.465,8.027833333,1.32225,237.8870938
2014-05-01 15:00:00,0.0,1006.338333,29.46358333,76.81666667,7.042833333,1.4850833330000002,237.88609125000002
2014-05-01 16:00:00,0.0,1007.221667,5.088008333,82.2575,6.112833332999999,1.297,237.8850887
2014-05-01 17:00:00,0.0,1007.8166669999999,0.019716667,95.83333333,3.3715833330000002,0.46833333299999996,237.8836851
2014-05-01 18:00:00,0.0,1008.351667,0.0,91.64166667,4.474083333,0.9975,237.88131238333327
2014-05-01 19:00:00,0.0,1008.056667,0.0,86.19166667,3.826333333,1.946833333,237.88097819999993
2014-05-01 20:00:00,0.0,1007.81,0.0,84.73333333,4.11675,2.062833333,237.88097819999993
2014-05-01 21:00:00,0.0,1008.006667,0.0,90.21666667,3.0133333330000003,1.537166667,237.88097819999993
2014-05-01 22:00:00,0.0,1007.993333,0.0,98.125,1.8246666669999998,1.26525,237.88097819999993
2014-05-01 23:00:00,0.0,1007.996667,0.0,99.00833333,1.4880000000000002,1.8145,237.88027639999996
2014-06-01 00:00:00,0.0,1007.481667,0.0,100.0,1.099333333,2.1728333330000003,237.75114669999996
2014-06-01 01:00:00,0.0,1006.973333,0.0,100.0,0.8375,1.629583333,237.7514976
2014-06-01 02:00:00,0.0,1006.893333,0.0,100.0,0.315166667,0.598833333,237.75325209999997
2014-06-01 03:00:00,0.0,1006.281667,0.0,100.0,1.51275,2.104333333,237.75325209999997
2014-06-01 04:00:00,0.0,1005.828333,0.0,100.0,1.978833333,1.9425,237.75425464999998
2014-06-01 05:00:00,0.0,1005.913333,0.0,100.0,2.751666667,2.32175,237.75525719999996
2014-06-01 06:00:00,3.367142496,1006.248333,0.0,99.775,2.61025,2.300416667,237.7539204666666
2014-06-01 07:00:00,0.0,1005.871667,0.0,97.30833333,3.3031666669999997,2.380416667,237.75525719999996
2014-06-01 08:00:00,0.0,1005.868333,3.313916667,87.03333333,4.364916667,3.1269166669999997,237.75525719999996
2014-06-01 09:00:00,0.0,1006.06,17.31625,86.71666667,4.398916667,3.208916667,237.75323538333328
2014-06-01 10:00:00,0.0,1006.218333,18.97175,89.24166667,4.961666667,2.541083333,237.75044489999996
2014-06-01 11:00:00,0.0,1006.0616669999999,23.1735,89.45,5.89275,2.120666667,237.7477045666666
2014-06-01 12:00:00,0.0,1005.7,28.91291667,88.275,6.30725,2.423166667,237.74493080000002
2014-06-01 13:00:00,0.0,1005.731667,41.15766667,87.01666667,7.107083332999999,2.498916667,237.74359406666665
2014-06-01 14:00:00,0.0,1005.8083330000001,33.13216667,87.49166667,7.12475,2.2285,237.74292569999997
2014-06-01 15:00:00,0.0,1005.611667,16.70433333,87.325,6.668916667,1.4841666669999998,237.74085373333332
2014-06-01 16:00:00,0.0,1005.948333,2.3666416669999997,88.55833333,6.59975,1.02125,237.73881519999995
2014-06-01 17:00:00,0.0,1005.583333,0.0,91.46666667,6.720833333,0.648416667,237.73881519999995
2014-06-01 18:00:00,3.279418128,1004.856667,0.0,93.84166667,7.61725,1.6453333330000002,237.7367098
2014-06-01 19:00:00,22.96530854,1004.583333,0.0,89.225,9.044166667,3.14075,237.7367098
2014-06-01 20:00:00,22.87688916,1005.135,0.0,90.45833333,7.596333333,0.5525,237.73846429999995
2014-06-01 21:00:00,25.27324438,1005.185,0.0,93.79166667,7.6159166670000005,1.174916667,237.73881519999995
2014-06-01 22:00:00,55.13851154,1004.953333,0.0,94.15833333,7.511166667,0.919666667,237.74015193333332
2014-06-01 23:00:00,17.77574448,1004.986667,0.0,93.46666667,8.48425,1.45075,237.74082030000002
2014-07-01 00:00:00,17.03288537,1005.568333,0.0,94.83333333,9.623333333,1.4683333330000001,237.65429939999999
2014-07-01 01:00:00,13.32338462,1006.346667,0.0,95.025,9.62,2.506333333,237.65597031666667
2014-07-01 02:00:00,0.0,1006.703333,0.0,93.98333333,9.449166667,1.9610833330000002,237.6570063
2014-07-01 03:00:00,0.0,1007.866667,0.0,91.96666667,9.106666667,1.39225,237.6591117
2014-07-01 04:00:00,0.0,1008.318333,0.0,94.275,7.154666667000001,1.15425,237.66051530000001
2014-07-01 05:00:00,0.0,1008.86,0.0,96.84166667,6.4035,1.1125,237.66118366666663
2014-07-01 06:00:00,0.0,1009.513333,0.0,89.69166667,8.091666667,1.6725,237.6611836666667
2014-07-01 07:00:00,0.0,1010.091667,0.0,90.44166667,7.857333333,1.37025,237.66252039999998
2014-07-01 08:00:00,0.0,1010.225,3.470308333,88.075,7.414166667000001,1.47625,237.66287129999998
2014-07-01 09:00:00,0.0,1010.928333,15.65783333,86.19166667,6.688916667000001,2.045,237.66116694999997
2014-07-01 10:00:00,0.0,1011.248333,62.03808333,82.5675,8.954333333,2.027333333,237.65495105000002
2014-07-01 11:00:00,0.0,1011.368333,104.1133333,78.99416667,11.64916667,2.035333333,237.64743185
2014-07-01 12:00:00,0.0,1011.025,149.8875,77.4325,12.2575,2.518583333,237.64639586666667
2014-07-01 13:00:00,0.0,1010.605,152.425,75.465,12.72583333,2.122083333,237.6412493833333
2014-07-01 14:00:00,0.0,1010.468333,116.10725,73.26083333,12.72666667,1.98425,237.6364204
2014-07-01 15:00:00,0.0,1010.573333,36.11066667,74.14833333,12.5075,1.758833333,237.6329783333333
2014-07-01 16:00:00,0.0,1010.7,5.699516667,76.18583333,11.99083333,1.81625,237.6309398
2014-07-01 17:00:00,0.0,1010.676667,0.039433333,77.54083333,10.51083333,1.678333333,237.6288678333333
2014-07-01 18:00:00,0.0,1010.833333,0.0,80.87083333,9.726666667,2.544,237.62753109999997
2014-07-01 19:00:00,0.0,1010.886667,0.0,83.825,9.565833332999999,1.17425,237.6257766
2014-07-01 20:00:00,2.495569704,1011.108333,0.0,84.475,9.600833332999999,0.789416667,237.62718019999997
2014-07-01 21:00:00,0.0,1010.8133330000001,0.0,86.4,9.814166667,0.639416667,237.62955291666663
2014-07-01 22:00:00,0.0,1011.056667,0.0,86.475,11.1025,1.9845833330000002,237.63197578333327
2014-07-01 23:00:00,0.0,1011.143333,0.0,89.375,10.98166667,1.7250833330000002,237.63264414999995
2014-08-01 00:00:00,0.0,1010.995,0.0,89.98333333,10.73583333,1.4100833330000002,237.6426362666667
2014-08-01 01:00:00,0.0,1010.856667,0.0,90.125,9.985,1.162333333,237.64056429999997
2014-08-01 02:00:00,0.0,1011.47,0.0,90.68333333,9.986666667,0.98,237.63916073333328
2014-08-01 03:00:00,0.0,1011.591667,0.0,89.76666667,10.77666667,0.893333333,237.63742299999998
2014-08-01 04:00:00,6.028506264,1011.511667,0.0,92.975,11.025,1.96125,237.63468266666663
2014-08-01 05:00:00,0.0,1011.101667,0.0,94.06666667,10.5825,2.3255,237.63164159999997
2014-08-01 06:00:00,0.0,1011.585,0.0,91.40833333,10.75333333,2.741333333,237.6295362
2014-08-01 07:00:00,0.0,1012.33,0.0,88.29166667,11.0525,2.604166667,237.6295362
2014-08-01 08:00:00,0.0,1013.403333,3.609258333,85.45833333,10.6625,2.481416667,237.63023799999996
2014-08-01 09:00:00,0.0,1014.638333,24.53266667,84.075,10.87833333,2.163166667,237.6299038166666
2014-08-01 10:00:00,0.0,1015.181667,63.04783333,82.38333333,11.50666667,2.464666667,237.67202468
2014-08-01 11:00:00,0.0,1015.495,77.68425,80.14333333,12.0475,2.70375,237.6680177833333
2014-08-01 12:00:00,0.0,1015.081667,143.35416669999998,76.84333333,12.51833333,1.8720833330000002,237.65428268333332
2014-08-01 13:00:00,0.0,1015.148333,77.16916667,74.93666667,12.34166667,2.316333333,237.64398971666662
2014-08-01 14:00:00,0.0,1014.931667,86.5795,73.89833333,12.54583333,2.892416667,237.63540115
2014-08-01 15:00:00,0.0,1014.858333,40.56733333,77.305,11.09833333,1.549916667,237.62784856666664
2014-08-01 16:00:00,0.0,1014.983333,8.519175,82.89583333,9.900833333,1.4169999999999998,237.62338716666667
2014-08-01 17:00:00,0.0,1014.658333,0.039433333,90.18333333,8.974333332999999,1.1785,237.61785635
2014-08-01 18:00:00,0.0,1014.651667,0.0,97.65833333,5.858333332999999,0.2815,237.61376256666665
2014-08-01 19:00:00,0.0,1014.658333,0.0,99.775,4.0575,0.33475,237.60998625
2014-08-01 20:00:00,0.0,1014.65,0.0,100.0,3.026833333,0.21575,237.60758010000004
2014-08-01 21:00:00,0.0,1014.273333,0.0,100.0,2.5365833330000003,0.24375,237.60415468333335
2014-08-01 22:00:00,0.0,1013.6883330000001,0.0,100.0,2.29525,0.239583333,237.60101329999998
2014-08-01 23:00:00,0.0,1013.315,0.0,100.0,2.5045833330000002,0.317,237.5982897166667
2014-09-01 00:00:00,0.0,1012.395,0.0,100.0,2.248333333,0.19775,237.87258006666664
2014-09-01 01:00:00,12.138738,1011.758333,0.0,100.0,3.2785833330000003,0.404416667,237.87117650000002
2014-09-01 02:00:00,12.12921185,1010.931667,0.0,100.0,4.428916667,0.160083333,237.8708256
2014-09-01 03:00:00,2.658794184,1010.076667,0.0,100.0,5.384166667000001,0.53325,237.87187830000002
2014-09-01 04:00:00,0.0,1009.14,0.0,100.0,6.2095,0.576916667,237.87152740000002
2014-09-01 05:00:00,0.0,1008.218333,0.0,100.0,6.1125,0.39383333299999995,237.86977290000002
2014-09-01 06:00:00,0.0,1007.076667,0.0,100.0,5.465583333,0.238916667,237.86943871666668
2014-09-01 07:00:00,0.0,1006.445,0.0,97.41666667,5.95775,0.5615,237.86977290000002
2014-09-01 08:00:00,0.0,1006.116667,2.3862416669999997,98.95833333,6.5495,1.6730833330000001,237.86943871666668
2014-09-01 09:00:00,0.0,1005.848333,22.561,90.26666667,6.74075,1.6604166669999998,237.8674169
2014-09-01 10:00:00,0.0,1005.723333,51.21666667,83.675,10.10833333,1.50825,237.8656624
2014-09-01 11:00:00,0.0,1005.108333,96.73416667,81.53,11.65,2.09925,237.8660133
2014-09-01 12:00:00,3.7128867839999997,1004.386667,83.006,80.55916667,11.77416667,2.4475833330000003,237.86501075000004
2014-09-01 13:00:00,0.0,1003.338333,46.73608333,81.26666667,11.72666667,2.219083333,237.86330640000003
2014-09-01 14:00:00,0.0,1002.203333,47.66358333,81.59166667,11.80833333,1.977916667,237.8615519
2014-09-01 15:00:00,28.27923403,1001.988333,7.1189416670000005,86.70833333,11.25416667,2.1534166669999997,237.8612177166667
2014-09-01 16:00:00,55.35760989999999,1002.64,0.9268,92.775,9.559166667000001,2.6515,237.85954680000006
2014-09-01 17:00:00,12.61907494,1002.451667,0.0,92.80833333,8.8625,2.694583333,237.85919590000003
2014-09-01 18:00:00,3.743926608,1002.375,0.0,89.725,8.995833333,3.536833333,237.85919590000006
2014-09-01 19:00:00,0.0,1002.458333,0.0,86.85833333,8.925833333,3.660916667,237.8581432
2014-09-01 20:00:00,0.0,1003.381667,0.0,89.88333333,8.664166667,3.778916667,237.85643885
2014-09-01 21:00:00,0.0,1005.395,0.0,84.475,7.626166667000001,3.324833333,237.85543629999998
2014-09-01 22:00:00,0.0,1006.403333,0.0,80.34916667,6.863916667000001,3.0154166669999998,237.85543629999998
2014-09-01 23:00:00,0.0,1007.076667,0.0,78.0275,6.40775,2.8305,237.85438359999998
2014-10-01 00:00:00,0.0,1007.435,0.0,76.0,6.2664166670000006,2.470916667,
2014-10-01 01:00:00,0.0,1007.851667,0.0,78.02333333,6.081833333,2.50675,
2014-10-01 02:00:00,0.0,1008.468333,0.0,81.25833333,5.562583332999999,2.08575,
2014-10-01 03:00:00,0.0,1009.128333,0.0,85.45,5.35275,2.02325,
2014-10-01 04:00:00,0.0,1009.775,0.0,88.35,5.067833333,2.1141666669999997,
2014-10-01 05:00:00,0.0,1010.121667,0.0,89.14166667,4.703916667,1.6334166669999999,
2014-10-01 06:00:00,0.0,1010.736667,0.0,85.525,5.080083333,2.288583333,
2014-10-01 07:00:00,0.0,1011.18,0.0,89.29166667,4.4205,1.65975,
2014-10-01 08:00:00,0.0,1011.823333,4.358375,91.53333333,3.378833333,0.973,
2014-10-01 09:00:00,0.0,1012.325,15.02783333,91.625,4.3495,0.8295,
2014-10-01 10:00:00,0.0,1012.993333,68.86016667,88.09166667,5.571666667000001,2.023416667,
2014-10-01 11:00:00,0.0,1013.215,112.60666670000002,86.04166667,6.924666667,2.3176666669999997,
2014-10-01 12:00:00,0.0,1012.931667,186.5266667,81.55833333,7.630583333,2.789916667,
2014-10-01 13:00:00,0.0,1012.543333,106.76575,79.015,8.0205,2.597583333,
2014-10-01 14:00:00,0.0,1012.305,84.0735,77.97333333,7.667916667,2.616916667,
2014-10-01 15:00:00,0.0,1012.601667,53.75416667,77.40083333,7.511333333,1.728833333,
2014-10-01 16:00:00,0.0,1012.6916669999999,10.07690833,81.10916667,6.904083332999999,1.774666667,
2014-10-01 17:00:00,0.0,1012.943333,0.1183,86.45833333,5.30525,1.3113333329999999,
2014-10-01 18:00:00,0.0,1012.918333,0.0,89.66666667,2.9594166669999997,0.485333333,
2014-10-01 19:00:00,0.0,1013.123333,0.0,88.59166667,0.977,0.291916667,
2014-10-01 20:00:00,0.0,1013.296667,0.0,92.19166667,1.311166667,0.674,
2014-10-01 21:00:00,0.0,1013.466667,0.0,98.275,0.333583333,0.28425,
2014-10-01 22:00:00,0.0,1013.395,0.0,97.65833333,0.171166667,0.1355,
2014-10-01 23:00:00,0.0,1013.228333,0.0,94.71666667,-0.15358333300000002,0.13,
2014-11-01 00:00:00,0.0,1013.165,0.0,99.16666667,-0.5885,0.22475,237.9584025
2014-11-01 01:00:00,0.0,1012.673333,0.0,100.0,-1.011583333,0.21741666699999998,237.95735249999998
2014-11-01 02:00:00,0.0,1012.5616669999999,0.0,100.0,-1.688083333,0.1645,237.95805249999998
2014-11-01 03:00:00,0.0,1012.396667,0.0,100.0,-2.133083333,0.1025,237.95875249999997
2014-11-01 04:00:00,0.0,1012.173333,0.0,100.0,-2.417166667,0.084,237.95875249999997
2014-11-01 05:00:00,0.0,1011.913333,0.0,100.0,-2.317416667,0.109083333,237.95875249999997
2014-11-01 06:00:00,0.0,1011.623333,0.0,100.0,-2.533583333,0.1055,237.95875249999997
2014-11-01 07:00:00,0.0,1011.511667,0.0,100.0,-1.588583333,0.21983333300000002,237.95875249999997
2014-11-01 08:00:00,0.0,1011.708333,2.998741667,100.0,-1.2125,0.3595,237.95975249999995
2014-11-01 09:00:00,0.0,1011.743333,32.5675,100.0,-0.5668333329999999,0.272166667,237.95941916666666
2014-11-01 10:00:00,0.0,1012.035,43.11883333,100.0,-0.011333333000000001,0.139333333,237.96008583333332
2014-11-01 11:00:00,2.458446384,1012.166667,111.4510833,100.0,0.737833333,0.44725,237.96075249999998
2014-11-01 12:00:00,0.0,1012.013333,103.2733333,100.0,1.8285,0.856833333,237.9597525
2014-11-01 13:00:00,0.0,1011.275,83.09583333,95.625,2.8445,1.025416667,237.96041916666664
2014-11-01 14:00:00,0.0,1011.013333,101.1529167,85.70833333,4.64725,0.82625,237.95941916666663
2014-11-01 15:00:00,0.0,1010.6916669999999,66.72633333,84.08333333,5.66025,0.9288333329999999,237.95875249999997
2014-11-01 16:00:00,0.0,1010.595,10.25523333,85.76666667,7.1479166670000005,1.793166667,237.95840249999995
2014-11-01 17:00:00,6.11515824,1012.213333,0.0,90.275,6.858916667000001,1.899083333,237.95875249999997
2014-11-01 18:00:00,0.0,1013.513333,0.0,89.55,6.165583333,1.694166667,237.95908583333332
2014-11-01 19:00:00,0.0,1014.77,0.0,84.85,5.638333332999999,1.7111666669999999,237.96008583333332
2014-11-01 20:00:00,0.0,1016.081667,0.0,85.06666667,4.822916667,1.344916667,237.96041916666664
